"Photon Energy","Scattering - Coherent","Scattering - Incoherent","Photo-Electric Absorption","Pair Production in Nuclear Field","Pair Production in Electron Field","Total Attenuation with Coherent Scattering","Total Attenuation without Coherent Scattering"
"0.001","14.15","0.004439","7180","0","0","7194","7180"
"0.001056","14.09","0.004767","6522","0","0","6537","6522"
"0.001115","14.02","0.005114","5925","0","0","5939","5925"
"0.001115","14.02","0.005114","6303","0","0","6317","6303"
"0.001237","13.88","0.005814","5178","0","0","5192","5178"
"0.001372","13.71","0.006585","4252","0","0","4266","4252"
"0.001372","13.71","0.006585","4310","0","0","4324","4310"
"0.0015","13.55","0.007328","3607","0","0","3621","3607"
"0.001559","13.47","0.007668","3340","0","0","3354","3340"
"0.001559","13.47","0.007668","3403","0","0","3417","3403"
"0.002","12.9","0.01021","2024","0","0","2037","2024"
"0.003","11.58","0.01577","827.8","0","0","839.4","827.8"
"0.003778","10.61","0.01979","488","0","0","498.6","488"
"0.003778","10.61","0.01979","1170","0","0","1181","1170"
"0.003874","10.5","0.02026","1093","0","0","1104","1094"
"0.003973","10.38","0.02075","1022","0","0","1032","1022"
"0.003973","10.38","0.02075","1386","0","0","1396","1386"
"0.004","10.35","0.02088","1416","0","0","1426","1416"
"0.004557","9.732","0.02354","1034","0","0","1043","1034"
"0.004557","9.732","0.02354","1205","0","0","1214","1205"
"0.005","9.271","0.02554","955.5","0","0","964.8","955.5"
"0.005541","8.749","0.02789","734.3","0","0","743.1","734.4"
"0.005541","8.749","0.02789","779.2","0","0","788","779.2"
"0.005734","8.574","0.02868","716.2","0","0","724.8","716.2"
"0.005933","8.399","0.0295","658.3","0","0","666.7","658.3"
"0.005933","8.399","0.0295","686.5","0","0","694.9","686.5"
"0.006","8.341","0.02978","667.6","0","0","676","667.6"
"0.008","6.86","0.03728","328.2","0","0","335.1","328.3"
"0.01","5.741","0.04388","187.7","0","0","193.5","187.8"
"0.015","3.91","0.05734","66.68","0","0","70.65","66.74"
"0.01806","3.184","0.06353","41.29","0","0","44.54","41.35"
"0.01806","3.184","0.06353","97.87","0","0","101.1","97.93"
"0.02","2.824","0.06688","74.19","0","0","77.08","74.26"
"0.02227","2.475","0.07034","55.5","0","0","58.04","55.57"
"0.02227","2.475","0.07034","79.15","0","0","81.7","79.22"
"0.02268","2.419","0.0709","75.45","0","0","77.94","75.52"
"0.0231","2.363","0.07147","71.92","0","0","74.36","71.99"
"0.0231","2.363","0.07147","82.96","0","0","85.39","83.03"
"0.03","1.666","0.0792","42.78","0","0","44.52","42.85"
"0.04","1.119","0.08676","20.27","0","0","21.47","20.35"
"0.05","0.8089","0.09145","11.27","0","0","12.17","11.36"
"0.06","0.6096","0.09424","6.948","0","0","7.652","7.042"
"0.08","0.3829","0.09648","3.22","0","0","3.699","3.316"
"0.1","0.2658","0.09646","1.766","0","0","2.129","1.863"
"0.1218","0.1907","0.0953","1.038","0","0","1.324","1.133"
"0.1218","0.1907","0.0953","4.303","0","0","4.589","4.398"
"0.15","0.1333","0.09296","2.542","0","0","2.768","2.635"
"0.2","0.07988","0.0882","1.223","0","0","1.391","1.311"
"0.3","0.03837","0.0793","0.4388","0","0","0.5565","0.5181"
"0.4","0.02261","0.07225","0.2176","0","0","0.3124","0.2898"
"0.5","0.0149","0.06663","0.1289","0","0","0.2105","0.1956"
"0.6","0.01055","0.06202","0.08545","0","0","0.158","0.1475"
"0.8","0.006081","0.05489","0.046","0","0","0.107","0.1009"
"1","0.00395","0.04953","0.02915","0","0","0.08262","0.07867"
"1.022","0.003786","0.04902","0.02794","0","0","0.08075","0.07696"
"1.25","0.002557","0.04441","0.01888","0.0004678","0","0.06632","0.06376"
"1.5","0.00179","0.04046","0.01342","0.002327","0","0.058","0.05621"
"2","0.001016","0.03459","0.008107","0.006782","0","0.05049","0.04948"
"2.044","0.0009732","0.03416","0.007814","0.007154","0","0.0501","0.04913"
"3","0.000455","0.02726","0.00422","0.01397","9.517E-06","0.04591","0.04546"
"4","0.0002567","0.02275","0.002753","0.01948","3.877E-05","0.04528","0.04502"
"5","0.0001646","0.01965","0.002012","0.02408","7.709E-05","0.04598","0.04582"
"6","0.0001144","0.01737","0.001573","0.02799","0.0001181","0.04717","0.04705"
"7","8.409E-05","0.01562","0.001285","0.03149","0.0001589","0.04864","0.04855"
"8","6.442E-05","0.01422","0.001084","0.03464","0.0001983","0.0502","0.05014"
"9","5.091E-05","0.01307","0.0009356","0.03754","0.0002358","0.05183","0.05178"
"10","4.124E-05","0.01211","0.0008223","0.04021","0.0002713","0.05345","0.05341"
"11","3.408E-05","0.01129","0.0007326","0.0427","0.0003051","0.05507","0.05503"
"12","2.864E-05","0.01059","0.0006603","0.04502","0.0003366","0.05664","0.05661"
"13","2.441E-05","0.009978","0.0006008","0.04716","0.0003663","0.05813","0.0581"
"14","2.105E-05","0.009442","0.0005509","0.0492","0.0003945","0.05961","0.05959"
"15","1.834E-05","0.008963","0.0005086","0.05109","0.000421","0.061","0.06098"
"16","1.612E-05","0.008537","0.0004721","0.05285","0.0004464","0.06232","0.06231"
"18","1.274E-05","0.007802","0.0004129","0.05608","0.0004928","0.0648","0.06478"
"20","1.032E-05","0.007195","0.0003668","0.05895","0.0005351","0.06706","0.06705"
"22","8.527E-06","0.006683","0.0003298","0.06157","0.0005736","0.06916","0.06916"
"24","7.165E-06","0.006245","0.0002995","0.06396","0.0006086","0.07112","0.07111"
"26","6.104E-06","0.005865","0.0002743","0.06615","0.0006411","0.07294","0.07293"
"28","5.265E-06","0.005532","0.0002529","0.06814","0.0006711","0.07461","0.0746"
"30","4.585E-06","0.005237","0.0002347","0.06998","0.0006988","0.07616","0.07615"
"40","2.58E-06","0.004162","0.0001724","0.07749","0.0008129","0.08264","0.08264"
"50","1.651E-06","0.003474","0.0001362","0.08308","0.0008983","0.08759","0.08759"
"60","1.146E-06","0.002995","0.0001125","0.08742","0.0009656","0.09149","0.09149"
"80","6.449E-07","0.002361","8.346E-05","0.09379","0.001066","0.0973","0.0973"
"100","4.126E-07","0.00196","6.633E-05","0.0983","0.001138","0.1015","0.1015"
"150","1.834E-07","0.001396","4.383E-05","0.1054","0.001256","0.1081","0.1081"
"200","1.032E-07","0.001094","3.272E-05","0.1096","0.001328","0.112","0.112"
"300","4.585E-08","0.0007757","2.173E-05","0.1145","0.001417","0.1167","0.1167"
"400","2.58E-08","0.0006074","1.626E-05","0.1173","0.001469","0.1194","0.1194"
"500","1.651E-08","0.0005028","1.299E-05","0.1191","0.001505","0.1212","0.1212"
"600","1.146E-08","0.0004305","1.081E-05","0.1205","0.001531","0.1224","0.1224"
"800","6.449E-09","0.0003363","8.102E-06","0.1222","0.001567","0.1241","0.1241"
"1000","4.126E-09","0.0002766","6.477E-06","0.1233","0.001591","0.1252","0.1252"
"1500","1.834E-09","0.0001932","4.313E-06","0.125","0.001626","0.1268","0.1268"
"2000","1.032E-09","0.0001495","3.235E-06","0.1259","0.001647","0.1277","0.1277"
"3000","4.585E-10","0.000104","2.155E-06","0.1268","0.001668","0.1286","0.1286"
"4000","2.58E-10","8.026E-05","1.616E-06","0.1274","0.001681","0.1291","0.1291"
"5000","1.651E-10","6.562E-05","1.293E-06","0.1277","0.001689","0.1295","0.1295"
"6000","1.146E-10","5.565E-05","1.077E-06","0.1279","0.001695","0.1297","0.1297"
"8000","6.449E-11","4.288E-05","8.076E-07","0.1282","0.001702","0.13","0.13"
