"Photon Energy","Scattering - Coherent","Scattering - Incoherent","Photo-Electric Absorption","Pair Production in Nuclear Field","Pair Production in Electron Field","Total Attenuation with Coherent Scattering","Total Attenuation without Coherent Scattering","Mass Energy-Absorption","Mass E-Abs Type"
"0.001","7.491","0.005529","6162","0","0","6170","6162","6160","C"
"0.0015","7.099","0.01002","2419","0","0","2426","2419","2419","C"
"0.002","6.66","0.01454","1207","0","0","1214","1207","1207","C"
"0.003","5.774","0.02313","438.4","0","0","444.2","438.4","438.2","C"
"0.003004","5.771","0.02316","436.9","0","0","442.7","436.9","436.8","C"
"0.003004","5.771","0.02316","1508","0","0","1513","1508","1461","C"
"0.003074","5.709","0.02372","1416","0","0","1422","1416","1372","C"
"0.003146","5.65","0.02432","1332","0","0","1338","1332","1292","C"
"0.003146","5.65","0.02432","1841","0","0","1847","1841","1777","C"
"0.003276","5.543","0.02536","1666","0","0","1671","1666","1608","C"
"0.003412","5.433","0.02642","1507","0","0","1512","1507","1458","C"
"0.003412","5.433","0.02642","1726","0","0","1731","1726","1669","C"
"0.004","4.981","0.03092","1165","0","0","1170","1165","1132","C"
"0.005","4.318","0.03804","654.3","0","0","658.6","654.3","639.6","C"
"0.006","3.779","0.04462","406.3","0","0","410.1","406.3","398.5","C"
"0.008","2.987","0.05621","188.4","0","0","191.5","188.5","185.7","C"
"0.01","2.443","0.06566","102.8","0","0","105.3","102.8","101.5","C"
"0.015","1.587","0.0824","33.5","0","0","35.17","33.59","33.22","C"
"0.02","1.094","0.09358","14.95","0","0","16.14","15.05","14.84","C"
"0.02322","0.8907","0.0989","9.796","0","0","10.79","9.895","9.736","C"
"0.02322","0.8907","0.0989","63.14","0","0","64.13","63.24","24.58","C"
"0.03","0.6151","0.107","32.58","0","0","33.3","32.69","16.99","C"
"0.04","0.4017","0.114","14.92","0","0","15.44","15.04","9.52","C"
"0.05","0.2825","0.1176","8.047","0","0","8.447","8.164","5.706","C"
"0.06","0.2087","0.1191","4.82","0","0","5.148","4.939","3.649","C"
"0.08","0.1274","0.119","2.118","0","0","2.365","2.237","1.737","C"
"0.1","0.0862","0.1169","1.111","0","0","1.314","1.228","0.9581","C"
"0.15","0.04179","0.1096","0.3402","0","0","0.4916","0.4499","0.3241","C"
"0.2","0.02457","0.1025","0.1472","0","0","0.2742","0.2497","0.1571","C"
"0.3","0.01139","0.09082","0.04628","0","0","0.1485","0.1371","0.06776","C"
"0.4","0.006537","0.08211","0.02107","0","0","0.1097","0.1032","0.04517","C"
"0.5","0.004234","0.07532","0.01179","0","0","0.09134","0.0871","0.03663","C"
"0.6","0.002962","0.06987","0.007514","0","0","0.08035","0.07739","0.03247","C"
"0.8","0.00168","0.06156","0.00387","0","0","0.06711","0.06543","0.02834","C"
"1","0.00108","0.05545","0.002413","0","0","0.05894","0.05786","0.02608","C"
"1.022","0.001034","0.05487","0.002296","0","0","0.0582","0.05717","0.02588","I"
"1.25","0.0006935","0.04964","0.001549","0.0001498","0","0.05203","0.05134","0.02413","C"
"1.5","0.0004822","0.04514","0.001111","0.0007046","0","0.04744","0.04696","0.02278","C"
"2","0.0002717","0.03855","0.0006783","0.002465","0","0.04197","0.0417","0.02131","C"
"2.044","0.0002601","0.03808","0.0006543","0.00264","0","0.04163","0.04137","0.02128","I"
"3","0.0001209","0.03035","0.0003616","0.006437","1.062E-05","0.03728","0.03716","0.02071","C"
"4","6.8E-05","0.02532","0.0002405","0.01001","4.332E-05","0.03568","0.03561","0.02122","C"
"5","4.355E-05","0.02187","0.0001784","0.01311","8.626E-05","0.03529","0.03524","0.02204","C"
"6","3.024E-05","0.01933","0.0001411","0.01579","0.0001323","0.03542","0.03539","0.0229","C"
"7","2.222E-05","0.01737","0.0001164","0.01819","0.0001782","0.03588","0.03586","0.02378","I"
"8","1.701E-05","0.01581","9.89E-05","0.02035","0.0002227","0.0365","0.03648","0.02456","C"
"9","1.344E-05","0.01454","8.591E-05","0.02231","0.0002652","0.03721","0.0372","0.02529","I"
"10","1.089E-05","0.01347","7.584E-05","0.0241","0.0003057","0.03797","0.03796","0.02597","C"
"11","9.001E-06","0.01256","6.788E-05","0.02576","0.0003439","0.03874","0.03873","0.0265","I"
"12","7.561E-06","0.01178","6.145E-05","0.02727","0.0003799","0.0395","0.03949","0.027","I"
"13","6.443E-06","0.0111","5.608E-05","0.02868","0.0004139","0.04025","0.04025","0.02746","I"
"14","5.556E-06","0.0105","5.157E-05","0.02997","0.0004463","0.04098","0.04097","0.0279","I"
"15","4.84E-06","0.009972","4.773E-05","0.03116","0.0004769","0.04166","0.04166","0.02831","C"
"16","4.254E-06","0.009492","4.442E-05","0.03228","0.000506","0.04233","0.04232","0.02856","I"
"18","3.361E-06","0.008679","3.899E-05","0.03433","0.0005598","0.04361","0.04361","0.02901","I"
"20","2.722E-06","0.008","3.474E-05","0.03616","0.0006086","0.04481","0.0448","0.02943","C"
"22","2.25E-06","0.007432","3.133E-05","0.03783","0.0006537","0.04595","0.04595","",""
"24","1.891E-06","0.006946","2.852E-05","0.03934","0.0006952","0.04701","0.04701","",""
"26","1.611E-06","0.006525","2.617E-05","0.04072","0.0007333","0.04801","0.048","",""
"28","1.389E-06","0.006151","2.418E-05","0.04198","0.0007684","0.04893","0.04893","",""
"30","1.21E-06","0.005826","2.247E-05","0.04315","0.0008012","0.0498","0.0498","",""
"40","6.806E-07","0.00463","1.659E-05","0.04787","0.0009375","0.05345","0.05345","",""
"50","4.356E-07","0.003865","1.314E-05","0.05137","0.001041","0.05629","0.05629","",""
"60","3.025E-07","0.00333","1.088E-05","0.0541","0.001123","0.05857","0.05857","",""
"80","1.702E-07","0.002626","8.099E-06","0.05813","0.001246","0.06202","0.06202","",""
"100","1.089E-07","0.002179","6.449E-06","0.06098","0.001337","0.0645","0.0645","",""
"150","4.84E-08","0.001552","4.271E-06","0.06554","0.001486","0.06859","0.06859","",""
"200","2.722E-08","0.001217","3.193E-06","0.06829","0.00158","0.07109","0.07109","",""
"300","1.21E-08","0.0008626","2.122E-06","0.07145","0.001695","0.07401","0.07401","",""
"400","6.806E-09","0.0006753","1.589E-06","0.07327","0.001764","0.07571","0.07571","",""
"500","4.356E-09","0.0005592","1.27E-06","0.0745","0.001811","0.07687","0.07687","",""
"600","3.025E-09","0.0004788","1.057E-06","0.07532","0.001845","0.07764","0.07764","",""
"800","1.702E-09","0.0003739","7.924E-07","0.07649","0.001893","0.07875","0.07875","",""
"1000","1.089E-09","0.0003076","6.338E-07","0.07719","0.001925","0.07942","0.07942","",""
"1500","4.84E-10","0.0002148","4.221E-07","0.0783","0.001972","0.08049","0.08049","",""
"2000","2.722E-10","0.0001663","3.165E-07","0.07889","0.001998","0.08105","0.08105","",""
"3000","1.21E-10","0.0001156","2.109E-07","0.07947","0.002028","0.08162","0.08162","",""
"4000","6.806E-11","8.924E-05","1.582E-07","0.07982","0.002045","0.08196","0.08196","",""
"5000","4.356E-11","7.298E-05","1.265E-07","0.08006","0.002055","0.08219","0.08219","",""
"6000","3.025E-11","6.186E-05","1.055E-07","0.08023","0.002063","0.08236","0.08236","",""
"8000","1.702E-11","4.767E-05","7.906E-08","0.08041","0.002072","0.08253","0.08253","",""
"10000","1.089E-11","3.892E-05","6.326E-08","0.08052","0.002079","0.08264","0.08264","",""
"15000","4.84E-12","2.69E-05","4.216E-08","0.0807","0.002087","0.08281","0.08281","",""
"20000","2.722E-12","2.068E-05","3.162E-08","0.08076","0.002092","0.08287","0.08287","",""
"30000","1.21E-12","1.426E-05","2.108E-08","0.08088","0.002097","0.08299","0.08299","",""
"40000","6.806E-13","1.095E-05","1.581E-08","0.08093","0.0021","0.08305","0.08305","",""
"50000","4.356E-13","8.919E-06","1.265E-08","0.08093","0.002101","0.08305","0.08305","",""
"60000","3.025E-13","7.538E-06","1.054E-08","0.08099","0.002103","0.0831","0.0831","",""
"80000","1.702E-13","5.78E-06","7.906E-09","0.08099","0.002104","0.0831","0.0831","",""
"100000","1.089E-13","4.702E-06","6.326E-09","0.08105","0.002105","0.08316","0.08316","",""
